53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
53;1.14031e-307;1.62054e-321
